district	schoolName
282	1852,1972,2071,2207,2209
283	32,195,799,1581,2194,2218,2219
284	602,692,1189,1620
285	2268
286	2,116,119,172,200,306,469,760,908,946,966,973,974,987,1076,1195,1287,1397,1551,1668,1737,1764,1843,1899,2277,2278,2279,2368
287	2396
288	322,881
289	2286
290	2293,2294,2295
291	1663
292	466,671,1206,1217,1366,1375,1418,1428,1444,1816,1831,2061,2260,2270,2298,2299,2300,2341,2361
293	37
294	286,1035,1550,1712,2255,2380,2382
295	1109,1146,1690,2226,2247
296	2392,2393
297	2366,2367,2413,2414
298	1973
299	742,1762,2403
300	137,138,182,327,394,463,495,517,545,596,654,662,682,736,764,790,892,903,923,928,950,963,964,980,1100,1108,1154,1202,1233,1265,1319,1327,1342,1370,1414,1466,1481,1505,1548,1615,1617,1646,1649,1733,1758,1759,1865,1866,1890,2038,2042,2144,2150,2175,2211,2321,2335,2358,2395,2410,2479
301	316,328,496,644,997,1454,1458,1510,1666,1877,1979,2347,2381,2409,2411
302	755,854,1014,1264,1741,2280,2281
303	564,637,753,810,1084,1123,2018,2030,2388,2404,2468
304	1803,2321
305	426,538,1150,1471,2378,2421,2434,2436
306	317,807,1190,2002
307	11,123,249,333,873,1184,1235,1769,1828,1875,2013,2032,2062,2304,2420,2457
308	2464
309	157,235,273,1998,2465,2466,2467
310	1547,2475,2476,2477
311	1133,1356,1736
312	536
313	2235,2237
